permute transformed problem using random seed 20260511
presolving:
(round 1, fast)       0 del vars, 80 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 2, exhaustive) 0 del vars, 80 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 20 chg coeffs, 1339 upgd conss, 0 impls, 99 clqs, 0 implints
   (2.2s) probing: 1000/8425 (11.9%) - 0 fixings, 0 aggregations, 455489 implications, 0 bound changes
   (2.2s) probing: 1001/8425 (11.9%) - 0 fixings, 0 aggregations, 456307 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 80 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 20 changed coefficients
 232243 implications, 125883 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 9665 variables (8425 bin, 0 int, 1240 cont) and 26864 constraints
   1240 constraints of type <varbound>
     99 constraints of type <setppc>
  25525 constraints of type <linear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 12100 |     - |   268M |   0 |9665 |  26k|  27k| 476 | 10 | 133 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 12730 |     - |   271M |   0 |9665 |  26k|  27k| 511 | 11 | 133 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  8.5s|     1 |     2 | 25985 |     - |   272M |   0 |9665 |  27k|  27k| 511 | 11 | 147 |  28 | 1.811352e+02 |      --      |    Inf | unknown
 38.1s|   100 |    49 | 82422 | 704.0 |   341M |  17 |9665 |  27k|  26k|1477 |  1 | 251 | 346 | 1.811352e+02 |      --      |    Inf |   8.44%
 60.4s|   200 |   115 |173211 | 806.5 |   421M |  17 |9665 |  27k|  27k|2941 |  1 | 306 | 434 | 1.811352e+02 |      --      |    Inf |  10.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s|   300 |   177 |235140 | 743.9 |   459M |  23 |9665 |  27k|  26k|4043 |  1 | 351 | 496 | 1.811352e+02 |      --      |    Inf |  10.38%
 85.6s|   400 |   238 |302411 | 726.0 |   531M |  23 |9665 |  27k|  27k|5432 |  2 | 456 | 558 | 1.811352e+02 |      --      |    Inf |  10.47%
 99.6s|   500 |   300 |352479 | 680.9 |   568M |  25 |9665 |  27k|  27k|6424 |  1 | 580 | 618 | 1.811352e+02 |      --      |    Inf |  10.49%
  109s|   600 |   350 |397511 | 642.4 |   578M |  33 |9665 |  27k|   0 |6639 |  0 | 697 | 667 | 1.811352e+02 |      --      |    Inf |  10.49%
  116s|   700 |   389 |433855 | 602.5 |   587M |  40 |9665 |  27k|  27k|6807 |  0 | 853 | 707 | 1.811352e+02 |      --      |    Inf |  10.49%
  126s|   800 |   415 |481745 | 587.0 |   598M |  40 |9665 |  27k|  27k|6922 |  2 |1130 | 772 | 1.811352e+02 |      --      |    Inf |  10.49%
  135s|   900 |   455 |512671 | 556.1 |   605M |  40 |9665 |  27k|  27k|7126 |  1 |1231 | 795 | 1.811352e+02 |      --      |    Inf |  10.49%
  143s|  1000 |   493 |552250 | 540.1 |   612M |  40 |9665 |  28k|  27k|7238 |  1 |1445 | 839 | 1.811352e+02 |      --      |    Inf |  10.49%
  150s|  1100 |   530 |584549 | 520.3 |   629M |  51 |9665 |  28k|  27k|7486 |  1 |1686 | 898 | 1.811352e+02 |      --      |    Inf |  10.49%
  158s|  1200 |   572 |624448 | 510.2 |   656M |  51 |9665 |  28k|  27k|8018 |  2 |1881 | 964 | 1.811352e+02 |      --      |    Inf |  10.49%
  170s|  1300 |   616 |664081 | 501.4 |   693M |  51 |9665 |  28k|  27k|8648 |  1 |2088 |1015 | 1.811352e+02 |      --      |    Inf |  10.49%
  177s|  1400 |   654 |699777 | 491.1 |   708M |  60 |9665 |  28k|  27k|9148 |  2 |2254 |1052 | 1.811352e+02 |      --      |    Inf |  10.49%
  187s|  1500 |   700 |744285 | 488.0 |   743M |  60 |9665 |  29k|  27k|  10k|  1 |2594 |1120 | 1.811352e+02 |      --      |    Inf |  10.49%
  190s|  1600 |   741 |757968 | 466.1 |   760M |  61 |9665 |  29k|  27k|  10k|  0 |2668 |1151 | 1.811352e+02 |      --      |    Inf |  10.49%
  193s|  1700 |   773 |767760 | 444.4 |   769M |  70 |9665 |  29k|  27k|  10k|  1 |2808 |1189 | 1.811352e+02 |      --      |    Inf |  10.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  1800 |   809 |777655 | 425.2 |   781M |  73 |9665 |  29k|   0 |  10k|  0 |2930 |1221 | 1.811352e+02 |      --      |    Inf |  10.49%
  199s|  1900 |   847 |788591 | 408.6 |   786M |  73 |9665 |  29k|   0 |  11k|  0 |3064 |1263 | 1.812076e+02 |      --      |    Inf |  10.49%
  205s|  2000 |   899 |799473 | 393.6 |   794M |  73 |9665 |  29k|  27k|  11k|  1 |3161 |1290 | 1.812142e+02 |      --      |    Inf |  10.49%
  208s|  2100 |   938 |808642 | 379.2 |   802M |  79 |9665 |  29k|  27k|  11k|  1 |3260 |1325 | 1.812142e+02 |      --      |    Inf |  10.49%
  211s|  2200 |   982 |818663 | 366.5 |   808M |  79 |9665 |  29k|  27k|  11k|  1 |3349 |1355 | 1.812142e+02 |      --      |    Inf |  10.49%
  213s|  2300 |  1018 |827623 | 354.5 |   814M |  82 |9665 |  29k|  27k|  11k|  1 |3417 |1385 | 1.812142e+02 |      --      |    Inf |  10.49%
  216s|  2400 |  1060 |837656 | 343.9 |   819M |  87 |9665 |  29k|  27k|  11k|  1 |3518 |1416 | 1.812142e+02 |      --      |    Inf |  10.49%
  219s|  2500 |  1100 |847488 | 334.0 |   822M |  92 |9665 |  29k|  27k|  11k|  0 |3624 |1452 | 1.812142e+02 |      --      |    Inf |  10.49%
  222s|  2600 |  1144 |858743 | 325.5 |   827M |  92 |9665 |  29k|  27k|  12k|  0 |3676 |1488 | 1.812142e+02 |      --      |    Inf |  10.49%
  225s|  2700 |  1189 |870458 | 317.8 |   834M |  92 |9665 |  29k|  27k|  12k|  2 |3788 |1539 | 1.812142e+02 |      --      |    Inf |  10.49%
  227s|  2800 |  1220 |879157 | 309.6 |   840M |  95 |9665 |  29k|  27k|  12k|  1 |3901 |1563 | 1.812142e+02 |      --      |    Inf |  10.49%
  230s|  2900 |  1257 |888880 | 302.2 |   844M |  95 |9665 |  29k|  27k|  12k|  1 |4061 |1620 | 1.812142e+02 |      --      |    Inf |  10.49%
  234s|  3000 |  1296 |899569 | 295.7 |   851M |  95 |9665 |  29k|  27k|  12k|  1 |4172 |1672 | 1.812142e+02 |      --      |    Inf |  10.49%
  241s|  3100 |  1325 |911999 | 290.2 |   857M |  95 |9665 |  29k|  27k|  12k|  1 |4284 |1699 | 1.815305e+02 |      --      |    Inf |  10.49%
  243s|  3200 |  1359 |922170 | 284.3 |   864M |  95 |9665 |  29k|  27k|  12k|  2 |4405 |1737 | 1.815305e+02 |      --      |    Inf |  10.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  3300 |  1398 |931176 | 278.4 |   868M |  95 |9665 |  29k|  27k|  12k|  1 |4541 |1772 | 1.815305e+02 |      --      |    Inf |  10.49%
  248s|  3400 |  1431 |939577 | 272.7 |   875M |  95 |9665 |  29k|  27k|  12k|  3 |4673 |1807 | 1.815305e+02 |      --      |    Inf |  10.49%
  251s|  3500 |  1472 |950855 | 268.1 |   879M |  95 |9665 |  29k|  27k|  12k|  0 |4807 |1855 | 1.815305e+02 |      --      |    Inf |  10.49%
  254s|  3600 |  1506 |959585 | 263.1 |   885M |  95 |9665 |  29k|   0 |  12k|  0 |4900 |1890 | 1.816034e+02 |      --      |    Inf |  10.49%
  257s|  3700 |  1546 |968587 | 258.4 |   890M |  95 |9665 |  29k|  27k|  12k|  1 |5032 |1934 | 1.816095e+02 |      --      |    Inf |  10.49%

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 256.61
Solving Nodes      : 3702
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.81609517090909e+02
Gap                : infinite
